AdventureWorks discovery — edh_unreg_consumption_dev.2240_adventureworks
tables: 9   total columns: 105

  address  (9 cols): AddressID, AddressLine1, AddressLine2, City, StateProvince, CountryRegion, PostalCode, rowguid, ModifiedDate
  address_nonpii  (9 cols): AddressID, AddressLine1, AddressLine2, City, StateProvince, CountryRegion, PostalCode, rowguid, ModifiedDate
  customer  (15 cols): CustomerID, NameStyle, Title, FirstName, MiddleName, LastName, Suffix, CompanyName, SalesPerson, EmailAddress ...
  customer_nonpii  (15 cols): CustomerID, NameStyle, Title, FirstName, MiddleName, LastName, Suffix, CompanyName, SalesPerson, EmailAddress ...
  customeraddress  (5 cols): CustomerID, AddressID, AddressType, rowguid, ModifiedDate
  customeraddress_nonpii  (5 cols): CustomerID, AddressID, AddressType, rowguid, ModifiedDate
  product  (17 cols): ProductID, Name, ProductNumber, Color, StandardCost, ListPrice, Size, Weight, ProductCategoryID, ProductModelID ...
  product_nonpii  (17 cols): ProductID, Name, ProductNumber, Color, StandardCost, ListPrice, Size, Weight, ProductCategoryID, ProductModelID ...
  volumemetrics  (13 cols): source_system, business_unit, table_name, loading_timestamp, erwin_load_type, databricks_load_type, time_taken_lan_std, records_landing, records_inserted, records_updated ...
